
Bayesian estimation of GLMMs with MCMC

stan_glmer(formula = Construction ~ 1 + (1 | Measurelemma) + 
    (1 | Kindlemma) + Badness + Cardinal + Genitives + Measurecase + 
    Kindattraction + Kindfreq + Kindgender + Measureattraction + 
    Measureclass + Measurefreq, data = measure, family = binomial(link = logit), 
    chains = chains, seed = seed, iter = iter, prior = normal(0, 
        2.5), prior_intercept = normal(0, 10), prior_ops = prior_options(prior_scale_for_dispersion = 5, 
        min_prior_scale = 1e-12, scaled = TRUE), prior_covariance = decov(regularization = 1, 
        concentration = 1, shape = 1, scale = 1), prior_PD = F)

Family: binomial (logit)
Algorithm: sampling
Posterior sample size: 2000
Observations: 5063
Groups: Measurelemma 150, Kindlemma 87

Estimates:
                                                mean    sd      2.5%    25%     50%     75%     97.5%
b[(Intercept) Kindlemma:Materie]              0.0  1.0  1018 
b[(Intercept) Kindlemma:Holz]                 0.0  1.0  2000 
b[(Intercept) Kindlemma:Sauerstoff]           0.0  1.0  2000 
b[(Intercept) Kindlemma:Staub]                0.0  1.0  2000 
b[(Intercept) Kindlemma:Trinkwasser]          0.0  1.0  2000 
b[(Intercept) Kindlemma:Abfall]               0.0  1.0   928 
b[(Intercept) Kindlemma:Alkohol]              0.0  1.0  2000 
b[(Intercept) Kindlemma:Aluminium]            0.0  1.0  2000 
b[(Intercept) Kindlemma:Benzin]               0.0  1.0  2000 
b[(Intercept) Kindlemma:Beton]                0.0  1.0  2000 
b[(Intercept) Kindlemma:Bier]                 0.0  1.0  2000 
b[(Intercept) Kindlemma:Blut]                 0.0  1.0  2000 
b[(Intercept) Kindlemma:Butter]               0.0  1.0  2000 
b[(Intercept) Kindlemma:Diesel]               0.0  1.0  2000 
b[(Intercept) Kindlemma:Dreck]                0.0  1.0  2000 
b[(Intercept) Kindlemma:Eisen]                0.0  1.0  2000 
b[(Intercept) Kindlemma:Eiweiss]              0.0  1.0  2000 
b[(Intercept) Kindlemma:Energie]              0.0  1.0  2000 
b[(Intercept) Kindlemma:Erde]                 0.0  1.0  1336 
b[(Intercept) Kindlemma:Farbe]                0.0  1.0  1220 
b[(Intercept) Kindlemma:Fell]                 0.0  1.0  2000 
b[(Intercept) Kindlemma:Fisch]                0.0  1.0  2000 
b[(Intercept) Kindlemma:Futter]               0.0  1.0  2000 
b[(Intercept) Kindlemma:Gehalt]               0.0  1.0  2000 
b[(Intercept) Kindlemma:Getreide]             0.0  1.0  2000 
b[(Intercept) Kindlemma:Gold]                 0.0  1.0  2000 
b[(Intercept) Kindlemma:Gras]                 0.0  1.0  2000 
b[(Intercept) Kindlemma:Honig]                0.0  1.0  2000 
b[(Intercept) Kindlemma:Kaffee]               0.0  1.0  2000 
b[(Intercept) Kindlemma:Kleidung]             0.0  1.0  2000 
b[(Intercept) Kindlemma:Kunststoff]           0.0  1.0  2000 
b[(Intercept) Kindlemma:Leder]                0.0  1.0  2000 
b[(Intercept) Kindlemma:Lohn]                 0.0  1.0  2000 
b[(Intercept) Kindlemma:Luft]                 0.0  1.0  1050 
b[(Intercept) Kindlemma:Müll]                 0.0  1.0  2000 
b[(Intercept) Kindlemma:Nahrung]              0.0  1.0  1336 
b[(Intercept) Kindlemma:Pfeffer]              0.0  1.0  2000 
b[(Intercept) Kindlemma:Plastik]              0.0  1.0  2000 
b[(Intercept) Kindlemma:Rasen]                0.0  1.0  2000 
b[(Intercept) Kindlemma:Regen]                0.0  1.0  2000 
b[(Intercept) Kindlemma:Reis]                 0.0  1.0  2000 
b[(Intercept) Kindlemma:Salz]                 0.0  1.0  2000 
b[(Intercept) Kindlemma:Sand]                 0.0  1.0  2000 
b[(Intercept) Kindlemma:Scheisse]             0.0  1.0  2000 
b[(Intercept) Kindlemma:Schnee]               0.0  1.0  2000 
b[(Intercept) Kindlemma:Schokolade]           0.0  1.0  2000 
b[(Intercept) Kindlemma:Schrott]              0.0  1.0  2000 
b[(Intercept) Kindlemma:Senf]                 0.0  1.0  2000 
b[(Intercept) Kindlemma:Suppe]                0.0  1.0  1303 
b[(Intercept) Kindlemma:Tee]                  0.0  1.0  2000 
b[(Intercept) Kindlemma:Vermögen]             0.0  1.0  1482 
b[(Intercept) Kindlemma:Wasser]               0.0  1.0  1303 
b[(Intercept) Kindlemma:Wein]                 0.0  1.0  1009 
b[(Intercept) Kindlemma:Zeug]                 0.0  1.0  2000 
b[(Intercept) Kindlemma:Zucker]               0.0  1.0  2000 
b[(Intercept) Kindlemma:Creme]                0.0  1.0  2000 
b[(Intercept) Kindlemma:Draht]                0.0  1.0  2000 
b[(Intercept) Kindlemma:Fett]                 0.0  1.0  2000 
b[(Intercept) Kindlemma:Gepäck]               0.0  1.0  2000 
b[(Intercept) Kindlemma:Gift]                 0.0  1.0  2000 
b[(Intercept) Kindlemma:Käse]                 0.0  1.0  2000 
b[(Intercept) Kindlemma:Kram]                 0.0  1.0  2000 
b[(Intercept) Kindlemma:Lack]                 0.0  1.0  2000 
b[(Intercept) Kindlemma:Mehl]                 0.0  1.0  2000 
b[(Intercept) Kindlemma:Milch]                0.0  1.0  2000 
b[(Intercept) Kindlemma:Saft]                 0.0  1.0  2000 
b[(Intercept) Kindlemma:Salat]                0.0  1.0  2000 
b[(Intercept) Kindlemma:Spielzeug]            0.0  1.0  2000 
b[(Intercept) Kindlemma:Teig]                 0.0  1.0  2000 
b[(Intercept) Kindlemma:Wurst]                0.0  1.0  2000 
mean_PPD                                      0.0  1.0  2000 
log-posterior                                 0.7  1.0   444 

For each parameter, mcse is Monte Carlo standard error, n_eff is a crude measure of effective sample size, and Rhat is the potential scale reduction factor on split chains (at convergence Rhat=1).


Table comparing coefficient estimates with ML and MCMC

                      ML_Coef MC_Coef ML_Low MC_Low ML_High MC_High ML_Not0 MC_Not0
Badness                -0.152  -0.155 -0.247 -0.247  -0.061  -0.065       *       *
CardinalNo              1.189   1.222  0.862  0.927   1.466   1.496       *       *
Genitives              -0.693  -0.711 -0.768 -0.801  -0.592  -0.616       *       *
MeasurecaseAcc          0.030   0.031 -0.150 -0.159   0.212   0.222                
MeasurecaseDat          0.705   0.729  0.455  0.465   0.944   0.995       *       *
Kindattraction          0.225   0.244  0.049  0.056   0.393   0.422       *       *
Kindfreq                0.146   0.164 -0.023 -0.016   0.301   0.341                
KindgenderNeut          0.021   0.013 -0.367 -0.409   0.392   0.435                
KindgenderFem           1.269   1.289  0.800  0.788   1.709   1.783       *       *
Measureattraction       0.282   0.299  0.106  0.102   0.447   0.515       *       *
MeasureclassContainer   0.252   0.257 -0.265 -0.303   0.788   0.813                
MeasureclassRest        0.421   0.379 -0.209 -0.378   1.063   1.091                
MeasureclassAmount      0.831   0.889  0.215  0.220   1.432   1.569       *       *
MeasureclassPortion     1.217   1.253  0.675  0.689   1.684   1.840       *       *
Measurefreq            -0.231  -0.232 -0.363 -0.395  -0.079  -0.073       *       *
