text,sent48,sent9,sent8,sent15,sent3,sent2,sent1,sent14,sent7,sent6,sent5,sent4,sent57,sent56,sent55,sent54,sent53,sent52,sent51,sent50,sent13,sent12,sent11,sent10,sent17,sent16,sent59,sent58,sent93,sent92,sent91,sent90,sent97,sent96,sent95,sent94,sent98,sent22,sent23,sent20,sent21,sent26,sent27,sent24,sent25,sent28,sent29,sent68,sent69,sent66,sent67,sent64,sent65,sent62,sent63,sent60,sent61,sent31,sent30,sent33,sent32,sent35,sent34,sent37,sent36,sent39,sent38,sent79,sent78,sent75,sent74,sent77,sent76,sent71,sent70,sent73,sent72,sent19,sent49,sent18,sent44,sent45,sent84,sent85,sent86,sent87,sent80,sent81,sent82,sent83,sent40,sent41,sent42,sent43,sent88,sent89,sent46,sent47,intros.thisRepN,intros.thisTrialN,intros.thisN,intros.thisIndex,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,testWords.thisRepN,testWords.thisTrialN,testWords.thisN,testWords.thisIndex,test1,test3,test2,test5,test4,test7,test6,test9,test8,test10,realTrials.thisRepN,realTrials.thisTrialN,realTrials.thisN,realTrials.thisIndex,words.thisRepN,words.thisTrialN,words.thisN,words.thisIndex,key_resp_3.keys,key_resp_3.rt,key_resp_8.keys,key_resp_8.rt,key_resp_10.keys,key_resp_10.rt,key_resp_6.keys,wordRead.keys,wordRead.rt,key_resp_5.keys,questAnswer.keys,questAnswer.rt,key_resp_6.rt,key_resp_5.rt,date,frameRate,expName,session,participant,
,alten,immer,"nicht,",Stadt,dauerhaftem,sprudelnden,mit,man,sind,man,Stimmung,"wertvollem,",36,uns,"Delikte,",gelegentlich,"reichlichem,",mit,bei,bekannten,obwohl,auf,viel,bekannten,wir,warmem,Farbe,Kilowattstunden,"sämtlichem,",sprudelndes,solch,ich,ein,aus,sind,wir,schönen,Packung,ein,Neuwahlen,einen,Farbe,schmutziger,Wohnung,ich,"minimalem,","Delikte,",die,immer,schon,die,schmutzige,auf,vierte,"regelmäßigem,","Japan,",bei,richtige,ausreichendem,mit,mit,Büschel,dauerte,ich,den,die,Kilowattstunden,Stadt,Packung,obschon,landen,Büschel,dank,alten,nicht,wurden,Wohnung,wurden,"trug,",dem,36,solchen,das,viel,den,man,Blut,war,man,Fahrer,schönen,Fahrer,landen,"üblichem,",aus,ich,Bluts,jetzt,,,,,,,,,,,,,,,,,,,,,,,37,0,37,0,0,4,4,4,,,,,,,,space,0.771418094635,,,,,,2017_Jan_24_1559,59.8587698016,spr_backupper,001,Di16,
,Kram,350,was,liegen,feinem,Trinkwassers.,einem,der,auf,eine,ziemlich,klassischen,hätten,die,deren,einen,purem,einem,minimalem,Skandal,sie,noch,Lärm,Skandals,von,weichem,geschleudert.,elektrischer,künftigem,Trinkwasser.,unzureichenden,mehr,Glas,feinem,auf,um,Wetter,salziger,Glas,vor,gelegentlichen,geschleudert.,Wäsche.,des,mehr,sauberen,derer,Tiere,350,immer,Störenfriede,Wäsche.,noch,Bundespräsident.,kaltem,die,"frischem,","Zeit,",monatlichem,zusätzlichem,"reichem,",frisches,ungefähr,leider,roten,Störenfriede,elektrische,liegen,salzige,sie,im,frischen,täglichem,Krams,am,serviert.,des,serviert.,war,Mann,würden,unzureichenden,Auto,Lärm,roten,eine,hat,die,den,wurden,Wetters,wurden,im,harten,seltenem,leider,hat,"nachgewiesen,",,,,,,,,,,,,,,,,,,,,,,,37,0,37,0,0,5,5,5,,,,,,,,space,0.453562021255,,,,,,2017_Jan_24_1559,59.8587698016,spr_backupper,001,Di16,
,aus,ml,Tupperware,die,Kunsteis,nan,Esslöffel,Soldaten,jeden,große,"vermiest,",Schmuck,seiner,Stimmung,sie,Besucher.,Alkohol,Esslöffel,täglichen,wiedergewählt.,defekt,eine,um,wiedergewählt.,den,Untergrund,nan,Energie.,Einkommen,nan,Helmen,als,köstlicher,dichten,jeden,die,die,Wurst,köstlichen,Dezember,Besucher.,nan,nan,Herrn,als,Kraftstoff,sie,artgerecht,ml,ruhig,jeden.,nan,eine,nan,Abduschen,er,kaltem,um,Taschengeld,schwarzem,goldenen,Gras,drei,nichts,Planeten,jeden.,Energie.,die,Wurst,defekt,Müll.,Grases,grünen,aus,Hauptbahnhof.,nan,Herrn,nan,aus,mehr,seiner,Helmen,mehr,um,Planet,große,den,Flut,Soldaten,verschrottet.,die,verschrottet.,Müll.,Schaumstoff,dichten,nichts,den,dass,,,,,,,,,,,,,,,,,,,,,,,37,0,37,0,0,6,6,6,,,,,,,,space,0.383666992188,,,,,,2017_Jan_24_1559,59.8587698016,spr_backupper,001,Di16,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37,0,37,0,,,,,,,,,,,,,,None,n,6.43578481674,,,2017_Jan_24_1559,59.8587698016,spr_backupper,001,Di16,
,Wir,In,Die,Am,Die,Sie,Er,Bei,100,Mit,Es,Die,Die,Dass,Es,Wir,Die,Er,Ihr,Er,Die,Sie,Man,Er,In,Jungtiere,Es,Die,Manche,Sie,Die,In,Bei,Er,100,In,Sie,Ich,Bei,Unter,Wir,Es,Dort,Die,In,Wir,Es,In,In,Fernab,Außer,Dort,Sie,Walter,Die,Die,Sie,Jetzt,Jugendliche,Die,Das,Wir,Der,Außer,Im,Außer,Die,Am,Ich,Die,Viele,Wir,Ich,Wir,Die,Beträchtliche,Die,Beträchtliche,Die,Wir,Die,Die,Wir,Man,Im,Mit,Nicht,Als,Bei,Die,Sie,Die,Viele,Alle,Danach,Außer,Nicht,In,,,,,,,,,,,,,,,,,,,,,,,38,0,38,0,0,0,0,0,,,,,,,None,space,0.485460042953,,,,,,2017_Jan_24_1559,59.8587698016,spr_backupper,001,Di16,
,haben,den,Teilnehmerinnen,äußersten,Eislaufbahnen,verbrauchen,stellt,der,g,dieser,hat,Stücke,Schuhe,es,waren,hatten,Lösung,stellt,Blutdruck,wurde,Uhr,hatte,machte,wurde,der,sollten,wurden,Schule,Kreditnehmer,verbrauchen,Kinder,meinem,unserer,hat,g,der,verlassen,nehme,unserer,keinen,hatten,wurden,türmen,Gäste,meinem,konnten,waren,diesem,den,des,dem,türmen,hatte,Scheel,Formen,Uhr,haben,ist,können,müden,Tuch,mussten,Flug,dem,Fernrohr,den,Schule,äußeren,nehme,Uhr,Tonnen,mussten,wurde,haben,Linie,Stücke,Gäste,Stücke,"Uhr,",übergaben,Schuhe,Kinder,übergaben,machte,Fernrohr,dieser,ein,die,der,Autos,verlassen,Autos,Tonnen,Betten,wurde,das,ein,einer,,,,,,,,,,,,,,,,,,,,,,,38,0,38,0,0,1,1,1,,,,,,,,space,0.42537689209,,,,,,2017_Jan_24_1559,59.8587698016,spr_backupper,001,Di16,
,jede,Kakao,wussten,Rand,wurden,60,die,Feier,brauner,Methode,uns,wurden,in,"regnete,",nur,in,wird,die,kann,trotz,schlug,keine,mal,trotz,Tat,immer,Eimer,verbraucht,sind,60,fuhren,Studium,Ankunft,ein,braunen,Tat,wegen,eine,Ankunft,Umständen,in,Eimer,sich,suchen,Studium,dann,nur,Zirkus,Kakao,Rummels,Bürgermeister,sich,keine,war,wurden,war,die,genau,Kleidung,Teilnehmer,wurde,uns,zum,Essen,sahen,Bürgermeister,verbraucht,Rand,eine,schlug,gebrauchter,uns,damals,jede,101,saftigen,suchen,saftiges,die,das,in,fuhren,dem,mal,sahen,Methode,Tropfen,Sonne,Feier,beider,wegen,beider,gebrauchte,wurden,die,Essen,Tropfen,Studie,,,,,,,,,,,,,,,,,,,,,,,38,0,38,0,0,2,2,2,,,,,,,,space,0.453078985214,,,,,,2017_Jan_24_1559,59.8587698016,spr_backupper,001,Di16,
,Menge,gehören,überwiegend,der,mit,Liter,Masse,gedachte,Zucker,kann,die,aus,Größe,hat,kleinere,Dänemark,mit,Masse,schon,dem,"sporadisch,",Lust,wieder,des,wissen,auf,rote,260.000,mit,Liter,mit,las,stand,Hemd,Zuckers,wissen,dem,große,stand,können,Dänemark,roter,Berge,die,habe,mit,kleinere,werden,gehören,wurde,beschuldigten,Berge,Lust,der,unter,aus,Erlebnisse,die,bei,wurden,dann,durch,Mond,kann,wir,beschuldigten,260.000,der,große,"sporadisch,",Kleidung,durch,schnell,Menge,hält,Fleischs,die,Fleisch,er,Auto,Größe,mit,Mann,wieder,wir,kann,königliches,"unterging,",gedachte,beteiligter,des,beteiligten,Kleidung,mit,Leinwand,kann,königlichen,wurde,,,,,,,,,,,,,,,,,,,,,,,38,0,38,0,0,3,3,3,,,,,,,,space,0.621128082275,,,,,,2017_Jan_24_1559,59.8587698016,spr_backupper,001,Di16,
,alten,immer,"nicht,",Stadt,dauerhaftem,sprudelnden,mit,man,sind,man,Stimmung,"wertvollem,",36,uns,"Delikte,",gelegentlich,"reichlichem,",mit,bei,bekannten,obwohl,auf,viel,bekannten,wir,warmem,Farbe,Kilowattstunden,"sämtlichem,",sprudelndes,solch,ich,ein,aus,sind,wir,schönen,Packung,ein,Neuwahlen,einen,Farbe,schmutziger,Wohnung,ich,"minimalem,","Delikte,",die,immer,schon,die,schmutzige,auf,vierte,"regelmäßigem,","Japan,",bei,richtige,ausreichendem,mit,mit,Büschel,dauerte,ich,den,die,Kilowattstunden,Stadt,Packung,obschon,landen,Büschel,dank,alten,nicht,wurden,Wohnung,wurden,"trug,",dem,36,solchen,das,viel,den,man,Blut,war,man,Fahrer,schönen,Fahrer,landen,"üblichem,",aus,ich,Bluts,jetzt,,,,,,,,,,,,,,,,,,,,,,,38,0,38,0,0,4,4,4,,,,,,,,space,0.502244949341,,,,,,2017_Jan_24_1559,59.8587698016,spr_backupper,001,Di16,
,Kram,350,was,liegen,feinem,Trinkwassers.,einem,der,auf,eine,ziemlich,klassischen,hätten,die,deren,einen,purem,einem,minimalem,Skandal,sie,noch,Lärm,Skandals,von,weichem,geschleudert.,elektrischer,künftigem,Trinkwasser.,unzureichenden,mehr,Glas,feinem,auf,um,Wetter,salziger,Glas,vor,gelegentlichen,geschleudert.,Wäsche.,des,mehr,sauberen,derer,Tiere,350,immer,Störenfriede,Wäsche.,noch,Bundespräsident.,kaltem,die,"frischem,","Zeit,",monatlichem,zusätzlichem,"reichem,",frisches,ungefähr,leider,roten,Störenfriede,elektrische,liegen,salzige,sie,im,frischen,täglichem,Krams,am,serviert.,des,serviert.,war,Mann,würden,unzureichenden,Auto,Lärm,roten,eine,hat,die,den,wurden,Wetters,wurden,im,harten,seltenem,leider,hat,"nachgewiesen,",,,,,,,,,,,,,,,,,,,,,,,38,0,38,0,0,5,5,5,,,,,,,,space,0.771466016769,,,,,,2017_Jan_24_1559,59.8587698016,spr_backupper,001,Di16,
,aus,ml,Tupperware,die,Kunsteis,nan,Esslöffel,Soldaten,jeden,große,"vermiest,",Schmuck,seiner,Stimmung,sie,Besucher.,Alkohol,Esslöffel,täglichen,wiedergewählt.,defekt,eine,um,wiedergewählt.,den,Untergrund,nan,Energie.,Einkommen,nan,Helmen,als,köstlicher,dichten,jeden,die,die,Wurst,köstlichen,Dezember,Besucher.,nan,nan,Herrn,als,Kraftstoff,sie,artgerecht,ml,ruhig,jeden.,nan,eine,nan,Abduschen,er,kaltem,um,Taschengeld,schwarzem,goldenen,Gras,drei,nichts,Planeten,jeden.,Energie.,die,Wurst,defekt,Müll.,Grases,grünen,aus,Hauptbahnhof.,nan,Herrn,nan,aus,mehr,seiner,Helmen,mehr,um,Planet,große,den,Flut,Soldaten,verschrottet.,die,verschrottet.,Müll.,Schaumstoff,dichten,nichts,den,dass,,,,,,,,,,,,,,,,,,,,,,,38,0,38,0,0,6,6,6,,,,,,,,space,0.436280965805,,,,,,2017_Jan_24_1559,59.8587698016,spr_backupper,001,Di16,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38,0,38,0,,,,,,,,,,,,,,None,n,3.06685781479,,,2017_Jan_24_1559,59.8587698016,spr_backupper,001,Di16,
,Wir,In,Die,Am,Die,Sie,Er,Bei,100,Mit,Es,Die,Die,Dass,Es,Wir,Die,Er,Ihr,Er,Die,Sie,Man,Er,In,Jungtiere,Es,Die,Manche,Sie,Die,In,Bei,Er,100,In,Sie,Ich,Bei,Unter,Wir,Es,Dort,Die,In,Wir,Es,In,In,Fernab,Außer,Dort,Sie,Walter,Die,Die,Sie,Jetzt,Jugendliche,Die,Das,Wir,Der,Außer,Im,Außer,Die,Am,Ich,Die,Viele,Wir,Ich,Wir,Die,Beträchtliche,Die,Beträchtliche,Die,Wir,Die,Die,Wir,Man,Im,Mit,Nicht,Als,Bei,Die,Sie,Die,Viele,Alle,Danach,Außer,Nicht,In,,,,,,,,,,,,,,,,,,,,,,,39,0,39,0,0,0,0,0,,,,,,,None,space,0.474270820618,,,,,,2017_Jan_24_1559,59.8587698016,spr_backupper,001,Di16,
,haben,den,Teilnehmerinnen,äußersten,Eislaufbahnen,verbrauchen,stellt,der,g,dieser,hat,Stücke,Schuhe,es,waren,hatten,Lösung,stellt,Blutdruck,wurde,Uhr,hatte,machte,wurde,der,sollten,wurden,Schule,Kreditnehmer,verbrauchen,Kinder,meinem,unserer,hat,g,der,verlassen,nehme,unserer,keinen,hatten,wurden,türmen,Gäste,meinem,konnten,waren,diesem,den,des,dem,türmen,hatte,Scheel,Formen,Uhr,haben,ist,können,müden,Tuch,mussten,Flug,dem,Fernrohr,den,Schule,äußeren,nehme,Uhr,Tonnen,mussten,wurde,haben,Linie,Stücke,Gäste,Stücke,"Uhr,",übergaben,Schuhe,Kinder,übergaben,machte,Fernrohr,dieser,ein,die,der,Autos,verlassen,Autos,Tonnen,Betten,wurde,das,ein,einer,,,,,,,,,,,,,,,,,,,,,,,39,0,39,0,0,1,1,1,,,,,,,,space,0.423785924911,,,,,,2017_Jan_24_1559,59.8587698016,spr_backupper,001,Di16,
,jede,Kakao,wussten,Rand,wurden,60,die,Feier,brauner,Methode,uns,wurden,in,"regnete,",nur,in,wird,die,kann,trotz,schlug,keine,mal,trotz,Tat,immer,Eimer,verbraucht,sind,60,fuhren,Studium,Ankunft,ein,braunen,Tat,wegen,eine,Ankunft,Umständen,in,Eimer,sich,suchen,Studium,dann,nur,Zirkus,Kakao,Rummels,Bürgermeister,sich,keine,war,wurden,war,die,genau,Kleidung,Teilnehmer,wurde,uns,zum,Essen,sahen,Bürgermeister,verbraucht,Rand,eine,schlug,gebrauchter,uns,damals,jede,101,saftigen,suchen,saftiges,die,das,in,fuhren,dem,mal,sahen,Methode,Tropfen,Sonne,Feier,beider,wegen,beider,gebrauchte,wurden,die,Essen,Tropfen,Studie,,,,,,,,,,,,,,,,,,,,,,,39,0,39,0,0,2,2,2,,,,,,,,space,0.364499092102,,,,,,2017_Jan_24_1559,59.8587698016,spr_backupper,001,Di16,
,Menge,gehören,überwiegend,der,mit,Liter,Masse,gedachte,Zucker,kann,die,aus,Größe,hat,kleinere,Dänemark,mit,Masse,schon,dem,"sporadisch,",Lust,wieder,des,wissen,auf,rote,260.000,mit,Liter,mit,las,stand,Hemd,Zuckers,wissen,dem,große,stand,können,Dänemark,roter,Berge,die,habe,mit,kleinere,werden,gehören,wurde,beschuldigten,Berge,Lust,der,unter,aus,Erlebnisse,die,bei,wurden,dann,durch,Mond,kann,wir,beschuldigten,260.000,der,große,"sporadisch,",Kleidung,durch,schnell,Menge,hält,Fleischs,die,Fleisch,er,Auto,Größe,mit,Mann,wieder,wir,kann,königliches,"unterging,",gedachte,beteiligter,des,beteiligten,Kleidung,mit,Leinwand,kann,königlichen,wurde,,,,,,,,,,,,,,,,,,,,,,,39,0,39,0,0,3,3,3,,,,,,,,space,0.367587089539,,,,,,2017_Jan_24_1559,59.8587698016,spr_backupper,001,Di16,
,alten,immer,"nicht,",Stadt,dauerhaftem,sprudelnden,mit,man,sind,man,Stimmung,"wertvollem,",36,uns,"Delikte,",gelegentlich,"reichlichem,",mit,bei,bekannten,obwohl,auf,viel,bekannten,wir,warmem,Farbe,Kilowattstunden,"sämtlichem,",sprudelndes,solch,ich,ein,aus,sind,wir,schönen,Packung,ein,Neuwahlen,einen,Farbe,schmutziger,Wohnung,ich,"minimalem,","Delikte,",die,immer,schon,die,schmutzige,auf,vierte,"regelmäßigem,","Japan,",bei,richtige,ausreichendem,mit,mit,Büschel,dauerte,ich,den,die,Kilowattstunden,Stadt,Packung,obschon,landen,Büschel,dank,alten,nicht,wurden,Wohnung,wurden,"trug,",dem,36,solchen,das,viel,den,man,Blut,war,man,Fahrer,schönen,Fahrer,landen,"üblichem,",aus,ich,Bluts,jetzt,,,,,,,,,,,,,,,,,,,,,,,39,0,39,0,0,4,4,4,,,,,,,,space,0.359070062637,,,,,,2017_Jan_24_1559,59.8587698016,spr_backupper,001,Di16,
,Kram,350,was,liegen,feinem,Trinkwassers.,einem,der,auf,eine,ziemlich,klassischen,hätten,die,deren,einen,purem,einem,minimalem,Skandal,sie,noch,Lärm,Skandals,von,weichem,geschleudert.,elektrischer,künftigem,Trinkwasser.,unzureichenden,mehr,Glas,feinem,auf,um,Wetter,salziger,Glas,vor,gelegentlichen,geschleudert.,Wäsche.,des,mehr,sauberen,derer,Tiere,350,immer,Störenfriede,Wäsche.,noch,Bundespräsident.,kaltem,die,"frischem,","Zeit,",monatlichem,zusätzlichem,"reichem,",frisches,ungefähr,leider,roten,Störenfriede,elektrische,liegen,salzige,sie,im,frischen,täglichem,Krams,am,serviert.,des,serviert.,war,Mann,würden,unzureichenden,Auto,Lärm,roten,eine,hat,die,den,wurden,Wetters,wurden,im,harten,seltenem,leider,hat,"nachgewiesen,",,,,,,,,,,,,,,,,,,,,,,,39,0,39,0,0,5,5,5,,,,,,,,space,0.36119890213,,,,,,2017_Jan_24_1559,59.8587698016,spr_backupper,001,Di16,
,aus,ml,Tupperware,die,Kunsteis,nan,Esslöffel,Soldaten,jeden,große,"vermiest,",Schmuck,seiner,Stimmung,sie,Besucher.,Alkohol,Esslöffel,täglichen,wiedergewählt.,defekt,eine,um,wiedergewählt.,den,Untergrund,nan,Energie.,Einkommen,nan,Helmen,als,köstlicher,dichten,jeden,die,die,Wurst,köstlichen,Dezember,Besucher.,nan,nan,Herrn,als,Kraftstoff,sie,artgerecht,ml,ruhig,jeden.,nan,eine,nan,Abduschen,er,kaltem,um,Taschengeld,schwarzem,goldenen,Gras,drei,nichts,Planeten,jeden.,Energie.,die,Wurst,defekt,Müll.,Grases,grünen,aus,Hauptbahnhof.,nan,Herrn,nan,aus,mehr,seiner,Helmen,mehr,um,Planet,große,den,Flut,Soldaten,verschrottet.,die,verschrottet.,Müll.,Schaumstoff,dichten,nichts,den,dass,,,,,,,,,,,,,,,,,,,,,,,39,0,39,0,0,6,6,6,,,,,,,,space,0.359241962433,,,,,,2017_Jan_24_1559,59.8587698016,spr_backupper,001,Di16,
,dem,warme,ist.,Slums.,eingesprüht.,nan,warmen,des,Fall,Menge,dass,umgearbeitet.,Frau,ziemlich,überführt,nan,verdünnt.,warmem,Einsatz,nan,war.,Sammlung,jede,nan,Problemen,liegen.,nan,nan,haftbar.,nan,zur,einmal,Wein,Stoff,Fall,Probleme,Wohnung.,mit,Weins,stattfinden.,nan,nan,nan,Gantenbeins.,einmal,fahren.,überführt,gehalten.,warmer,diskutiert.,nan,nan,Sammlung,nan,gehärtet.,trug.,Saft,Nadelhölzer,selber,Kaffee,Besatz,zwängen.,Tage.,mitbringen.,ganz,nan,nan,Slums.,mit,war.,nan,zwängen.,Tee,dem,nan,nan,Gantenbein.,nan,Japan.,als,Frau,zur,als,jede,ganz,Menge,Boden,zurückgekehrt.,des,nan,Wohnung.,nan,nan,gefertigt.,Gewebe,mitbringen.,Boden,das,,,,,,,,,,,,,,,,,,,,,,,39,0,39,0,0,7,7,7,,,,,,,,space,0.385370969772,,,,,,2017_Jan_24_1559,59.8587698016,spr_backupper,001,Di16,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39,0,39,0,,,,,,,,,,,,,,None,j,3.2480700016,,,2017_Jan_24_1559,59.8587698016,spr_backupper,001,Di16,
,Wir,In,Die,Am,Die,Sie,Er,Bei,100,Mit,Es,Die,Die,Dass,Es,Wir,Die,Er,Ihr,Er,Die,Sie,Man,Er,In,Jungtiere,Es,Die,Manche,Sie,Die,In,Bei,Er,100,In,Sie,Ich,Bei,Unter,Wir,Es,Dort,Die,In,Wir,Es,In,In,Fernab,Außer,Dort,Sie,Walter,Die,Die,Sie,Jetzt,Jugendliche,Die,Das,Wir,Der,Außer,Im,Außer,Die,Am,Ich,Die,Viele,Wir,Ich,Wir,Die,Beträchtliche,Die,Beträchtliche,Die,Wir,Die,Die,Wir,Man,Im,Mit,Nicht,Als,Bei,Die,Sie,Die,Viele,Alle,Danach,Außer,Nicht,In,,,,,,,,,,,,,,,,,,,,,,,40,0,40,0,0,0,0,0,,,,,,,None,space,0.424553871155,,,,,,2017_Jan_24_1559,59.8587698016,spr_backupper,001,Di16,
,haben,den,Teilnehmerinnen,äußersten,Eislaufbahnen,verbrauchen,stellt,der,g,dieser,hat,Stücke,Schuhe,es,waren,hatten,Lösung,stellt,Blutdruck,wurde,Uhr,hatte,machte,wurde,der,sollten,wurden,Schule,Kreditnehmer,verbrauchen,Kinder,meinem,unserer,hat,g,der,verlassen,nehme,unserer,keinen,hatten,wurden,türmen,Gäste,meinem,konnten,waren,diesem,den,des,dem,türmen,hatte,Scheel,Formen,Uhr,haben,ist,können,müden,Tuch,mussten,Flug,dem,Fernrohr,den,Schule,äußeren,nehme,Uhr,Tonnen,mussten,wurde,haben,Linie,Stücke,Gäste,Stücke,"Uhr,",übergaben,Schuhe,Kinder,übergaben,machte,Fernrohr,dieser,ein,die,der,Autos,verlassen,Autos,Tonnen,Betten,wurde,das,ein,einer,,,,,,,,,,,,,,,,,,,,,,,40,0,40,0,0,1,1,1,,,,,,,,space,0.397655963898,,,,,,2017_Jan_24_1559,59.8587698016,spr_backupper,001,Di16,
,jede,Kakao,wussten,Rand,wurden,60,die,Feier,brauner,Methode,uns,wurden,in,"regnete,",nur,in,wird,die,kann,trotz,schlug,keine,mal,trotz,Tat,immer,Eimer,verbraucht,sind,60,fuhren,Studium,Ankunft,ein,braunen,Tat,wegen,eine,Ankunft,Umständen,in,Eimer,sich,suchen,Studium,dann,nur,Zirkus,Kakao,Rummels,Bürgermeister,sich,keine,war,wurden,war,die,genau,Kleidung,Teilnehmer,wurde,uns,zum,Essen,sahen,Bürgermeister,verbraucht,Rand,eine,schlug,gebrauchter,uns,damals,jede,101,saftigen,suchen,saftiges,die,das,in,fuhren,dem,mal,sahen,Methode,Tropfen,Sonne,Feier,beider,wegen,beider,gebrauchte,wurden,die,Essen,Tropfen,Studie,,,,,,,,,,,,,,,,,,,,,,,40,0,40,0,0,2,2,2,,,,,,,,space,0.326345205307,,,,,,2017_Jan_24_1559,59.8587698016,spr_backupper,001,Di16,
,Menge,gehören,überwiegend,der,mit,Liter,Masse,gedachte,Zucker,kann,die,aus,Größe,hat,kleinere,Dänemark,mit,Masse,schon,dem,"sporadisch,",Lust,wieder,des,wissen,auf,rote,260.000,mit,Liter,mit,las,stand,Hemd,Zuckers,wissen,dem,große,stand,können,Dänemark,roter,Berge,die,habe,mit,kleinere,werden,gehören,wurde,beschuldigten,Berge,Lust,der,unter,aus,Erlebnisse,die,bei,wurden,dann,durch,Mond,kann,wir,beschuldigten,260.000,der,große,"sporadisch,",Kleidung,durch,schnell,Menge,hält,Fleischs,die,Fleisch,er,Auto,Größe,mit,Mann,wieder,wir,kann,königliches,"unterging,",gedachte,beteiligter,des,beteiligten,Kleidung,mit,Leinwand,kann,königlichen,wurde,,,,,,,,,,,,,,,,,,,,,,,40,0,40,0,0,3,3,3,,,,,,,,space,0.486505031586,,,,,,2017_Jan_24_1559,59.8587698016,spr_backupper,001,Di16,
,alten,immer,"nicht,",Stadt,dauerhaftem,sprudelnden,mit,man,sind,man,Stimmung,"wertvollem,",36,uns,"Delikte,",gelegentlich,"reichlichem,",mit,bei,bekannten,obwohl,auf,viel,bekannten,wir,warmem,Farbe,Kilowattstunden,"sämtlichem,",sprudelndes,solch,ich,ein,aus,sind,wir,schönen,Packung,ein,Neuwahlen,einen,Farbe,schmutziger,Wohnung,ich,"minimalem,","Delikte,",die,immer,schon,die,schmutzige,auf,vierte,"regelmäßigem,","Japan,",bei,richtige,ausreichendem,mit,mit,Büschel,dauerte,ich,den,die,Kilowattstunden,Stadt,Packung,obschon,landen,Büschel,dank,alten,nicht,wurden,Wohnung,wurden,"trug,",dem,36,solchen,das,viel,den,man,Blut,war,man,Fahrer,schönen,Fahrer,landen,"üblichem,",aus,ich,Bluts,jetzt,,,,,,,,,,,,,,,,,,,,,,,40,0,40,0,0,4,4,4,,,,,,,,space,0.395265102386,,,,,,2017_Jan_24_1559,59.8587698016,spr_backupper,001,Di16,
,Kram,350,was,liegen,feinem,Trinkwassers.,einem,der,auf,eine,ziemlich,klassischen,hätten,die,deren,einen,purem,einem,minimalem,Skandal,sie,noch,Lärm,Skandals,von,weichem,geschleudert.,elektrischer,künftigem,Trinkwasser.,unzureichenden,mehr,Glas,feinem,auf,um,Wetter,salziger,Glas,vor,gelegentlichen,geschleudert.,Wäsche.,des,mehr,sauberen,derer,Tiere,350,immer,Störenfriede,Wäsche.,noch,Bundespräsident.,kaltem,die,"frischem,","Zeit,",monatlichem,zusätzlichem,"reichem,",frisches,ungefähr,leider,roten,Störenfriede,elektrische,liegen,salzige,sie,im,frischen,täglichem,Krams,am,serviert.,des,serviert.,war,Mann,würden,unzureichenden,Auto,Lärm,roten,eine,hat,die,den,wurden,Wetters,wurden,im,harten,seltenem,leider,hat,"nachgewiesen,",,,,,,,,,,,,,,,,,,,,,,,40,0,40,0,0,5,5,5,,,,,,,,space,0.484173059464,,,,,,2017_Jan_24_1559,59.8587698016,spr_backupper,001,Di16,
,aus,ml,Tupperware,die,Kunsteis,nan,Esslöffel,Soldaten,jeden,große,"vermiest,",Schmuck,seiner,Stimmung,sie,Besucher.,Alkohol,Esslöffel,täglichen,wiedergewählt.,defekt,eine,um,wiedergewählt.,den,Untergrund,nan,Energie.,Einkommen,nan,Helmen,als,köstlicher,dichten,jeden,die,die,Wurst,köstlichen,Dezember,Besucher.,nan,nan,Herrn,als,Kraftstoff,sie,artgerecht,ml,ruhig,jeden.,nan,eine,nan,Abduschen,er,kaltem,um,Taschengeld,schwarzem,goldenen,Gras,drei,nichts,Planeten,jeden.,Energie.,die,Wurst,defekt,Müll.,Grases,grünen,aus,Hauptbahnhof.,nan,Herrn,nan,aus,mehr,seiner,Helmen,mehr,um,Planet,große,den,Flut,Soldaten,verschrottet.,die,verschrottet.,Müll.,Schaumstoff,dichten,nichts,den,dass,,,,,,,,,,,,,,,,,,,,,,,40,0,40,0,0,6,6,6,,,,,,,,space,0.436250925064,,,,,,2017_Jan_24_1559,59.8587698016,spr_backupper,001,Di16,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40,0,40,0,,,,,,,,,,,,,,None,n,3.04243803024,,,2017_Jan_24_1559,59.8587698016,spr_backupper,001,Di16,
